year,team_id,team,runs at home for,hr at home for,runs on road for,hr on road for,runs at home against,hr at home against,runs on road against,hr on road against,park id
2002,team-10-3,Anaheim,404,71,447,81,318,70,326,99,1
2003,team-10-3,Anaheim,352,68,384,82,339,84,404,106,1
2004,team-10-3,Anaheim,391,77,445,85,383,94,351,76,1
2005,team-10-3,Anaheim,361,71,400,76,311,74,332,84,1
2006,team-10-3,Anaheim,366,69,400,90,346,72,386,86,1
2007,team-10-3,Anaheim,460,61,362,62,348,68,383,83,1
2008,team-10-3,Anaheim,383,72,382,87,354,82,343,78,1
2009,team-10-3,Anaheim,444,90,439,83,386,104,375,76,1
2010,team-10-3,Anaheim,319,69,362,86,322,68,380,80,1
2011,team-10-3,Anaheim,305,62,362,93,287,69,346,73,1
2012,team-10-3,Anaheim,348,82,419,105,309,79,390,107,1
2013,team-10-3,Anaheim,352,77,381,87,371,80,366,87,1
2014,team-10-3,Anaheim,362,73,411,82,310,55,320,71,1
2015,team-10-3,Anaheim,320,94,341,82,298,70,377,96,1
2016,team-10-3,Anaheim,337,81,380,75,351,106,376,102,1
2017,team-10-3,Anaheim,356,97,354,89,335,105,374,119,1
2018,team-10-3,Anaheim,355,114,366,100,355,109,367,96,1
2002,team-10-29,Arizona,454,83,365,82,350,84,324,86,2
2003,team-10-29,Arizona,398,79,319,73,371,83,314,67,2
2004,team-10-29,Arizona,337,78,278,57,445,109,454,88,2
2005,team-10-29,Arizona,335,97,361,94,473,100,383,93,2
2006,team-10-29,Arizona,403,86,370,74,429,102,359,66,2
2007,team-10-29,Arizona,386,91,326,80,374,88,358,81,2
2008,team-10-29,Arizona,392,77,328,82,366,81,340,66,2
2009,team-10-29,Arizona,386,87,334,86,431,87,351,81,2
2010,team-10-29,Arizona,384,98,329,82,409,103,427,107,2
2011,team-10-29,Arizona,400,93,331,79,344,80,318,79,2
2012,team-10-29,Arizona,391,84,343,81,376,90,312,65,2
2013,team-10-29,Arizona,343,68,342,62,338,81,357,95,2
2014,team-10-29,Arizona,344,62,271,56,383,86,359,68,2
2015,team-10-29,Arizona,366,69,354,85,372,86,341,96,2
2016,team-10-29,Arizona,411,113,341,77,493,108,397,94,2
2017,team-10-29,Arizona,457,122,355,98,346,93,313,78,2
2018,team-10-29,Arizona,359,80,334,96,328,91,316,83,2
2002,team-10-15,Atlanta,362,82,346,82,280,64,285,59,3
2003,team-10-15,Atlanta,430,111,477,124,365,68,375,79,3
2004,team-10-15,Atlanta,397,92,406,86,335,84,333,70,3
2005,team-10-15,Atlanta,422,89,347,95,330,65,344,80,3
2006,team-10-15,Atlanta,414,100,435,122,390,95,415,88,3
2007,team-10-15,Atlanta,377,82,433,94,359,88,374,84,3
2008,team-10-15,Atlanta,384,62,369,68,405,82,373,74,3
2009,team-10-15,Atlanta,332,69,403,80,318,55,323,64,3
2010,team-10-15,Atlanta,391,74,347,65,295,60,334,66,3
2011,team-10-15,Atlanta,325,90,316,83,283,55,322,70,3
2012,team-10-15,Atlanta,351,70,349,79,311,67,289,78,3
2013,team-10-15,Atlanta,364,90,324,91,240,58,308,69,3
2014,team-10-15,Atlanta,280,62,293,61,287,67,310,54,3
2015,team-10-15,Atlanta,286,48,287,52,359,65,401,105,3
2016,team-10-15,Atlanta,335,52,314,70,404,79,375,98,3
2017,team-10-15,Atlanta,346,77,386,88,421,97,400,95,3.1
2018,team-10-15,Atlanta,391,78,368,97,357,68,300,85,3.1
2002,team-10-1,Baltimore,333,92,334,73,371,112,402,96,4
2003,team-10-1,Baltimore,362,79,381,73,373,98,447,100,4
2004,team-10-1,Baltimore,410,82,432,87,457,86,373,73,4
2005,team-10-1,Baltimore,330,93,399,96,385,87,415,93,4
2006,team-10-1,Baltimore,416,100,352,64,411,106,488,110,4
2007,team-10-1,Baltimore,386,83,370,59,468,84,400,77,4
2008,team-10-1,Baltimore,398,96,384,76,443,108,426,76,4
2009,team-10-1,Baltimore,411,96,330,64,412,109,464,109,4
2010,team-10-1,Baltimore,322,72,291,61,414,106,371,80,4
2011,team-10-1,Baltimore,360,106,348,85,422,108,438,102,4
2012,team-10-1,Baltimore,387,127,325,87,378,99,327,85,4
2013,team-10-1,Baltimore,382,115,363,97,365,117,344,85,4
2014,team-10-1,Baltimore,341,107,364,104,285,68,308,83,4
2015,team-10-1,Baltimore,400,128,313,89,349,94,344,80,4
2016,team-10-1,Baltimore,376,131,368,122,336,88,379,95,4
2017,team-10-1,Baltimore,395,135,348,97,407,127,434,115,4
2018,team-10-1,Baltimore,339,100,283,88,411,123,481,111,4
2002,team-10-2,Boston,396,77,463,100,353,68,312,78,5
2003,team-10-2,Boston,532,111,429,127,395,74,414,79,5
2004,team-10-2,Boston,517,111,432,111,390,77,378,82,5
2005,team-10-2,Boston,480,92,430,107,389,79,416,85,5
2006,team-10-2,Boston,425,83,395,109,410,74,415,107,5
2007,team-10-2,Boston,472,79,395,87,352,69,305,82,5
2008,team-10-2,Boston,461,79,384,94,337,68,357,79,5
2009,team-10-2,Boston,481,114,391,98,351,72,385,95,5
2010,team-10-2,Boston,419,98,399,113,393,71,351,81,5
2011,team-10-2,Boston,460,91,415,112,410,77,327,79,5
2012,team-10-2,Boston,419,88,315,77,423,97,383,93,5
2013,team-10-2,Boston,419,83,434,95,320,70,336,86,5
2014,team-10-2,Boston,324,49,310,74,374,67,341,87,5
2015,team-10-2,Boston,433,80,315,81,383,87,370,91,5
2016,team-10-2,Boston,477,102,401,106,380,96,314,80,5
2017,team-10-2,Boston,387,73,398,95,349,91,319,104,5
2018,team-10-2,Boston,468,102,408,106,322,87,325,89,5
2002,team-10-16,Chicago Cubs,339,99,367,101,376,105,383,62,6
2003,team-10-16,Chicago Cubs,346,86,378,86,347,67,336,76,6
2004,team-10-16,Chicago Cubs,426,137,363,98,352,96,313,73,6
2005,team-10-16,Chicago Cubs,354,99,349,95,359,96,355,90,6
2006,team-10-16,Chicago Cubs,374,81,342,85,429,125,405,85,6
2007,team-10-16,Chicago Cubs,408,84,344,67,370,85,320,80,6
2008,team-10-16,Chicago Cubs,454,106,401,78,339,80,332,80,6
2009,team-10-16,Chicago Cubs,388,82,319,79,344,78,328,82,6
2010,team-10-16,Chicago Cubs,352,74,333,75,431,87,336,67,6
2011,team-10-16,Chicago Cubs,324,73,330,75,357,81,399,81,6
2012,team-10-16,Chicago Cubs,332,65,281,72,362,88,397,87,6
2013,team-10-16,Chicago Cubs,335,102,267,70,367,73,322,87,6
2014,team-10-16,Chicago Cubs,308,69,306,88,329,63,378,52,6
2015,team-10-16,Chicago Cubs,326,92,363,79,306,79,302,55,6
2016,team-10-16,Chicago Cubs,389,90,419,109,247,73,309,90,6
2017,team-10-16,Chicago Cubs,436,116,386,107,369,93,326,101,6
2018,team-10-16,Chicago Cubs,385,79,376,88,349,86,296,71,6
2002,team-10-4,Chicago Sox,477,132,379,85,373,90,425,100,7
2003,team-10-4,Chicago Sox,400,130,391,90,342,88,373,74,7
2004,team-10-4,Chicago Sox,466,145,399,97,437,127,394,97,7
